_id,title,description,category,price,discountedPrice,features[0],createdBy,createdAt,updatedAt,__v
69327213600b4da16344898d,paneer masala,paneer masala,693271d5600b4da163448985,220,200,"[""fresh""]",6932709e600b4da163448964,2025-12-05T05:48:03.436Z,2025-12-05T05:48:03.436Z,0
69330426db75230319953ae6,Normal Thali,"2 Tawa Roti, Seasonal Veg, Dal, Rice, Salad",69330314db75230319953aac,80,,,693182aa47d94f338957a49b,2025-12-05T16:11:18.907Z,2025-12-05T16:11:18.907Z,0
693304acdb75230319953af1,Annapoorna Thali,"4 Tawa Roti, Seasonal Veg, Dal, Rice, Salad",6932ffebdb75230319953a2d,110,,,693182aa47d94f338957a49b,2025-12-05T16:13:32.976Z,2025-12-05T16:13:32.976Z,0
693304e8db75230319953afc,Bhar Pet Thali,"4 Tawa Roti, 2 Seasonal Veg, Dal, Rice, Salad",6932ffebdb75230319953a2d,130,,,693182aa47d94f338957a49b,2025-12-05T16:14:32.301Z,2025-12-05T16:14:32.301Z,0
69330546db75230319953b07,Special Thali,"4 Tawa Roti, 1 Seasonal Veg, Dal, Rice, Salad, 1 sweet",69330314db75230319953aac,160,,,693182aa47d94f338957a49b,2025-12-05T16:16:06.443Z,2025-12-05T16:36:48.716Z,0
693305fcdb75230319953b12,Unlimited Thali,"Tawa Roti, Seasonal Veg,  Paneer Veg, Dal, Rice, Salad, 1 Sweet, Papad",69330314db75230319953aac,200,,,693182aa47d94f338957a49b,2025-12-05T16:19:08.167Z,2025-12-05T16:19:08.167Z,0
69330675db75230319953b2e,"Hakka Nodle, Panner Chilli Semi Gravy, French Fries","Hakka Nodle, Panner Chilli Semi Gravy, French Fries",69330322db75230319953ab1,150,,,693182aa47d94f338957a49b,2025-12-05T16:21:09.155Z,2025-12-05T16:21:09.155Z,0
693333f7db75230319953b84,Idli 4 Pc,Idli 4 Pc,69330275db75230319953a7f,70,,,6932709e600b4da163448964,2025-12-05T19:35:19.630Z,2025-12-05T19:35:19.630Z,0
69333416db75230319953b8f,Idli 2 pc,Idli 2 pc,69330275db75230319953a7f,50,,,6932709e600b4da163448964,2025-12-05T19:35:50.864Z,2025-12-05T19:35:50.864Z,0
69333436db75230319953b9a,Vada 4 Pc,Vada 4 Pc,69330275db75230319953a7f,80,,,6932709e600b4da163448964,2025-12-05T19:36:22.612Z,2025-12-05T19:36:22.612Z,0
6933344cdb75230319953ba5,Vada 2 Pc,Vada 2 Pc,69330275db75230319953a7f,50,,,6932709e600b4da163448964,2025-12-05T19:36:44.828Z,2025-12-05T19:36:44.828Z,0
6933346edb75230319953bb0,Plain Dosa,Plain Dosa,69330275db75230319953a7f,50,,,6932709e600b4da163448964,2025-12-05T19:37:18.417Z,2025-12-05T19:37:18.417Z,0
693334a1db75230319953bbb,Masala Dosa,Masala Dosa,69330275db75230319953a7f,80,,,6932709e600b4da163448964,2025-12-05T19:38:09.264Z,2025-12-05T19:38:09.264Z,0
693334bedb75230319953bc6,Cheese Dosa,Cheese Dosa,69330275db75230319953a7f,100,,,6932709e600b4da163448964,2025-12-05T19:38:38.285Z,2025-12-05T19:38:38.285Z,0
693334d6db75230319953bd1,Paneer Dosa,Paneer Dosa,69330275db75230319953a7f,110,,,6932709e600b4da163448964,2025-12-05T19:39:02.388Z,2025-12-05T19:39:02.388Z,0
693334f5db75230319953bdc,Butter Masala Dosa,Butter Masala Dosa,69330275db75230319953a7f,110,,,6932709e600b4da163448964,2025-12-05T19:39:33.378Z,2025-12-05T19:39:33.378Z,0
6933350cdb75230319953be7,Jini Dosa,Jini Dosa,69330275db75230319953a7f,150,,,6932709e600b4da163448964,2025-12-05T19:39:56.216Z,2025-12-05T19:39:56.216Z,0
